"Rankings based on US searches, 9/17/2015-9/22/2015",,,,
FIPS,State,CountyName,1st,2nd
13321,Georgia,Worth,Donald Trump,Jeb Bush
15001,Hawaii,Hawaii,Donald Trump,Carly Fiorina
15003,Hawaii,Honolulu,Donald Trump,Carly Fiorina
15007,Hawaii,Kauai,Donald Trump,Carly Fiorina
15009,Hawaii,Maui,Donald Trump,Carly Fiorina
16001,Idaho,Ada,Donald Trump,Carly Fiorina
16003,Idaho,Adams,Ben Carson,Donald Trump
16005,Idaho,Bannock,Donald Trump,Ben Carson
16007,Idaho,Bear Lake,Donald Trump,Scott Walker
16009,Idaho,Benewah,Donald Trump,Jeb Bush
16011,Idaho,Bingham,Donald Trump,Ben Carson
16013,Idaho,Blaine,Donald Trump,Ben Carson
16015,Idaho,Boise,Carly Fiorina,Scott Walker
16017,Idaho,Bonner,Ben Carson,Carly Fiorina
16019,Idaho,Bonneville,Donald Trump,Carly Fiorina
16021,Idaho,Boundary,Donald Trump,Ben Carson
16023,Idaho,Butte,Carly Fiorina,Jeb Bush
16027,Idaho,Canyon,Donald Trump,Carly Fiorina
16029,Idaho,Caribou,Ben Carson,Donald Trump
16031,Idaho,Cassia,Donald Trump,Carly Fiorina
16033,Idaho,Clark,Carly Fiorina,Donald Trump
16035,Idaho,Clearwater,Donald Trump,Jeb Bush
16037,Idaho,Custer,Carly Fiorina,Donald Trump
16039,Idaho,Elmore,Carly Fiorina,Rand Paul
16041,Idaho,Franklin,Ben Carson,Donald Trump
16043,Idaho,Fremont,Donald Trump,Mike Huckabee
16045,Idaho,Gem,Donald Trump,Carly Fiorina
16047,Idaho,Gooding,Donald Trump,Ben Carson
16049,Idaho,Idaho,Donald Trump,Carly Fiorina
16051,Idaho,Jefferson,Donald Trump,Carly Fiorina
16053,Idaho,Jerome,Donald Trump,Chris Christie
16055,Idaho,Kootenai,Donald Trump,Rand Paul
16057,Idaho,Latah,Donald Trump,Ben Carson
16061,Idaho,Lewis,Donald Trump,Ted Cruz
16063,Idaho,Lincoln,Donald Trump,Ben Carson
16065,Idaho,Madison,Donald Trump,Carly Fiorina
16067,Idaho,Minidoka,Donald Trump,Jeb Bush
16071,Idaho,Oneida,Donald Trump,Carly Fiorina
16073,Idaho,Owyhee,Donald Trump,Rand Paul
16075,Idaho,Payette,Donald Trump,Jeb Bush
16079,Idaho,Shoshone,Donald Trump,Marco Rubio
16081,Idaho,Teton,Donald Trump,Carly Fiorina
16083,Idaho,Twin Falls,Donald Trump,Carly Fiorina
16087,Idaho,Washington,Donald Trump,Bobby Jindal
17001,Illinois,Adams,Donald Trump,Ted Cruz
17003,Illinois,Alexander,Jeb Bush,Lindsey Graham
17005,Illinois,Bond,Donald Trump,Ben Carson
17007,Illinois,Boone,Donald Trump,Carly Fiorina
17009,Illinois,Brown,Donald Trump,Carly Fiorina
17011,Illinois,Bureau,Donald Trump,Ben Carson
17013,Illinois,Calhoun,Donald Trump,Carly Fiorina
17015,Illinois,Carroll,Donald Trump,Bobby Jindal
17017,Illinois,Cass,Donald Trump,Ted Cruz
17019,Illinois,Champaign,Rick Santorum,Donald Trump
17021,Illinois,Christian,Donald Trump,Carly Fiorina
17023,Illinois,Clark,Donald Trump,Marco Rubio
17025,Illinois,Clay,Donald Trump,Ben Carson
17027,Illinois,Clinton,Jeb Bush,Scott Walker
17029,Illinois,Coles,Donald Trump,Carly Fiorina
17031,Illinois,Cook,Donald Trump,Carly Fiorina
17033,Illinois,Crawford,Donald Trump,George Pataki
17035,Illinois,Cumberland,Marco Rubio,Carly Fiorina
17037,Illinois,De Kalb,Donald Trump,Carly Fiorina
17039,Illinois,Dewitt,Donald Trump,Carly Fiorina
17041,Illinois,Douglas,Donald Trump,Jeb Bush
17043,Illinois,Du Page,Donald Trump,Carly Fiorina
17045,Illinois,Edgar,Ben Carson,Rand Paul
17047,Illinois,Edwards,Ben Carson,Marco Rubio
17049,Illinois,Effingham,Donald Trump,Ben Carson
17051,Illinois,Fayette,Ben Carson,Jeb Bush
17053,Illinois,Ford,Ted Cruz,Ben Carson
17055,Illinois,Franklin,Ben Carson,Marco Rubio
17057,Illinois,Fulton,Donald Trump,Ben Carson
17059,Illinois,Gallatin,Rand Paul,Donald Trump
17061,Illinois,Greene,Ben Carson,Donald Trump
17063,Illinois,Grundy,Donald Trump,Ben Carson
17065,Illinois,Hamilton,Ben Carson,Jeb Bush
17067,Illinois,Hancock,Donald Trump,Carly Fiorina
17069,Illinois,Hardin,Jeb Bush,Donald Trump
17073,Illinois,Henry,Donald Trump,Carly Fiorina
17075,Illinois,Iroquois,Ben Carson,Donald Trump
17077,Illinois,Jackson,Ben Carson,Donald Trump
17079,Illinois,Jasper,Donald Trump,Ted Cruz
17081,Illinois,Jefferson,Donald Trump,Carly Fiorina
17083,Illinois,Jersey,Donald Trump,Marco Rubio
17085,Illinois,Jo Daviess,Donald Trump,Carly Fiorina
17087,Illinois,Johnson,Ben Carson,Donald Trump
17089,Illinois,Kane,Donald Trump,Ben Carson
17091,Illinois,Kankakee,Donald Trump,Ben Carson
17093,Illinois,Kendall,Carly Fiorina,Donald Trump
17095,Illinois,Knox,Donald Trump,Ben Carson
17097,Illinois,Lake,Donald Trump,Carly Fiorina
17099,Illinois,La Salle,Donald Trump,Ben Carson
17101,Illinois,Lawrence,Donald Trump,Ben Carson
17103,Illinois,Lee,Carly Fiorina,Ben Carson
17105,Illinois,Livingston,Donald Trump,John Kasich
17107,Illinois,Logan,Donald Trump,Carly Fiorina
17109,Illinois,McDonough,Donald Trump,Carly Fiorina
17111,Illinois,McHenry,Donald Trump,Jeb Bush
17113,Illinois,Mclean,Donald Trump,Jeb Bush
17115,Illinois,Macon,Donald Trump,Scott Walker
17117,Illinois,Macoupin,Carly Fiorina,Donald Trump
17119,Illinois,Madison,Donald Trump,Carly Fiorina
17121,Illinois,Marion,Donald Trump,Ben Carson
17123,Illinois,Marshall,Donald Trump,Ben Carson
17125,Illinois,Mason,Rick Santorum,Donald Trump
17127,Illinois,Massac,Ben Carson,Donald Trump
17129,Illinois,Menard,Donald Trump,Jeb Bush
17131,Illinois,Mercer,Ben Carson,Donald Trump
17133,Illinois,Monroe,Donald Trump,Carly Fiorina
17135,Illinois,Montgomery,George Pataki,Carly Fiorina
17137,Illinois,Morgan,Donald Trump,Carly Fiorina
17139,Illinois,Moultrie,Jeb Bush,Scott Walker
17141,Illinois,Ogle,Carly Fiorina,Ben Carson
17143,Illinois,Peoria,Donald Trump,Marco Rubio
17145,Illinois,Perry,Donald Trump,Ben Carson
17147,Illinois,Piatt,Donald Trump,Ben Carson
17149,Illinois,Pike,Mike Huckabee,Donald Trump
17153,Illinois,Pulaski,Donald Trump,Jeb Bush
17155,Illinois,Putnam,Donald Trump,Ben Carson
17157,Illinois,Randolph,Donald Trump,Jeb Bush
17159,Illinois,Richland,Ted Cruz,Carly Fiorina
17161,Illinois,Rock Island,Ben Carson,Carly Fiorina
17163,Illinois,St Clair,Donald Trump,Carly Fiorina
17165,Illinois,Saline,Carly Fiorina,Donald Trump
17167,Illinois,Sangamon,Donald Trump,Carly Fiorina
17169,Illinois,Schuyler,Donald Trump,Carly Fiorina
17173,Illinois,Shelby,Ben Carson,Donald Trump
17175,Illinois,Stark,Donald Trump,Scott Walker
17177,Illinois,Stephenson,Donald Trump,Carly Fiorina
17179,Illinois,Tazewell,Donald Trump,Carly Fiorina
17181,Illinois,Union,Donald Trump,Marco Rubio
17183,Illinois,Vermilion,Carly Fiorina,Donald Trump
17185,Illinois,Wabash,Donald Trump,John Kasich
17187,Illinois,Warren,Carly Fiorina,Donald Trump
17189,Illinois,Washington,Lindsey Graham,Ben Carson
17191,Illinois,Wayne,Carly Fiorina,Donald Trump
17193,Illinois,White,Rand Paul,Carly Fiorina
17195,Illinois,Whiteside,Jeb Bush,Carly Fiorina
17197,Illinois,Will,Donald Trump,Carly Fiorina
17199,Illinois,Williamson,Donald Trump,Ben Carson
17201,Illinois,Winnebago,Donald Trump,Jeb Bush
17203,Illinois,Woodford,Donald Trump,Carly Fiorina
18001,Indiana,Adams,Donald Trump,Mike Huckabee
18003,Indiana,Allen,Donald Trump,Carly Fiorina
18005,Indiana,Bartholomew,Donald Trump,Ben Carson
18007,Indiana,Benton,Donald Trump,Carly Fiorina
18009,Indiana,Blackford,Ben Carson,Donald Trump
18011,Indiana,Boone,Donald Trump,Carly Fiorina
18013,Indiana,Brown,Donald Trump,Carly Fiorina
18015,Indiana,Carroll,Donald Trump,Ben Carson
18017,Indiana,Cass,Donald Trump,Ted Cruz
18019,Indiana,Clark,Donald Trump,Carly Fiorina
18021,Indiana,Clay,Carly Fiorina,Donald Trump
18023,Indiana,Clinton,Donald Trump,Carly Fiorina
18025,Indiana,Crawford,Donald Trump,Ben Carson
18027,Indiana,Daviess,Marco Rubio,Donald Trump
18029,Indiana,Dearborn,Donald Trump,Ben Carson
18031,Indiana,Decatur,Carly Fiorina,Marco Rubio
18033,Indiana,De Kalb,Donald Trump,Carly Fiorina
18035,Indiana,Delaware,Donald Trump,Carly Fiorina
18037,Indiana,Dubois,Scott Walker,Donald Trump
18039,Indiana,Elkhart,Donald Trump,Carly Fiorina
18041,Indiana,Fayette,Donald Trump,Carly Fiorina
18043,Indiana,Floyd,Donald Trump,Ben Carson
18045,Indiana,Fountain,Donald Trump,Jeb Bush
18047,Indiana,Franklin,Rick Santorum,Donald Trump
18049,Indiana,Fulton,Donald Trump,Carly Fiorina
18051,Indiana,Gibson,Marco Rubio,Donald Trump
18053,Indiana,Grant,Donald Trump,Ben Carson
18055,Indiana,Greene,Donald Trump,Chris Christie
18057,Indiana,Hamilton,Donald Trump,Carly Fiorina
18059,Indiana,Hancock,Donald Trump,Carly Fiorina
18061,Indiana,Harrison,Donald Trump,Jeb Bush
18063,Indiana,Hendricks,Donald Trump,Carly Fiorina
18065,Indiana,Henry,Carly Fiorina,Donald Trump
18067,Indiana,Howard,Donald Trump,Ben Carson
18069,Indiana,Huntington,Donald Trump,Carly Fiorina
18071,Indiana,Jackson,Donald Trump,Carly Fiorina
18073,Indiana,Jasper,Donald Trump,Ben Carson
18075,Indiana,Jay,Donald Trump,Carly Fiorina
18077,Indiana,Jefferson,Donald Trump,Carly Fiorina
18079,Indiana,Jennings,Donald Trump,Carly Fiorina
18081,Indiana,Johnson,Donald Trump,Marco Rubio
18083,Indiana,Knox,Jeb Bush,Marco Rubio
18085,Indiana,Kosciusko,Donald Trump,Carly Fiorina
18087,Indiana,Lagrange,Donald Trump,Jeb Bush
18089,Indiana,Lake,Donald Trump,Carly Fiorina
18091,Indiana,La Porte,Carly Fiorina,Donald Trump
18093,Indiana,Lawrence,Donald Trump,Mike Huckabee
18095,Indiana,Madison,Carly Fiorina,Bobby Jindal
18097,Indiana,Marion,Donald Trump,Carly Fiorina
18099,Indiana,Marshall,Donald Trump,Ben Carson
18101,Indiana,Martin,Donald Trump,Jeb Bush
18103,Indiana,Miami,Donald Trump,Carly Fiorina
18105,Indiana,Monroe,Donald Trump,Carly Fiorina
18107,Indiana,Montgomery,Carly Fiorina,Donald Trump
18109,Indiana,Morgan,Ben Carson,Donald Trump
18111,Indiana,Newton,Donald Trump,Marco Rubio
18113,Indiana,Noble,Donald Trump,Ben Carson
18115,Indiana,Ohio,Donald Trump,Ben Carson
18117,Indiana,Orange,Donald Trump,Ben Carson
18119,Indiana,Owen,Rand Paul,Ben Carson
18121,Indiana,Parke,Donald Trump,Ben Carson
18125,Indiana,Pike,Marco Rubio,Scott Walker
18127,Indiana,Porter,Donald Trump,Carly Fiorina
18129,Indiana,Posey,Donald Trump,Carly Fiorina
18131,Indiana,Pulaski,Donald Trump,Ted Cruz
18133,Indiana,Putnam,Donald Trump,Carly Fiorina
18135,Indiana,Randolph,Donald Trump,Ben Carson
18137,Indiana,Ripley,Donald Trump,Carly Fiorina
18139,Indiana,Rush,Donald Trump,Jeb Bush
18141,Indiana,St Joseph,Donald Trump,Carly Fiorina
18143,Indiana,Scott,Donald Trump,Carly Fiorina
18145,Indiana,Shelby,Donald Trump,Carly Fiorina
18147,Indiana,Spencer,Carly Fiorina,Donald Trump
18149,Indiana,Starke,Donald Trump,Ben Carson
18151,Indiana,Steuben,Carly Fiorina,Donald Trump
18153,Indiana,Sullivan,Donald Trump,Ben Carson
18155,Indiana,Switzerland,Donald Trump,Jeb Bush
18157,Indiana,Tippecanoe,Carly Fiorina,Donald Trump
18159,Indiana,Tipton,Donald Trump,Carly Fiorina
18161,Indiana,Union,Ted Cruz,Marco Rubio
18163,Indiana,Vanderburgh,Donald Trump,Rand Paul
18165,Indiana,Vermillion,Donald Trump,Carly Fiorina
18167,Indiana,Vigo,Donald Trump,Carly Fiorina
18169,Indiana,Wabash,Donald Trump,Ben Carson
18171,Indiana,Warren,Donald Trump,Jeb Bush
18173,Indiana,Warrick,Donald Trump,Ben Carson
18175,Indiana,Washington,Donald Trump,Carly Fiorina
18177,Indiana,Wayne,Donald Trump,Carly Fiorina
18179,Indiana,Wells,Donald Trump,Carly Fiorina
18181,Indiana,White,Donald Trump,Carly Fiorina
18183,Indiana,Whitley,Donald Trump,Lindsey Graham
19001,Iowa,Adair,Donald Trump,Carly Fiorina
19003,Iowa,Adams,Carly Fiorina,Donald Trump
19005,Iowa,Allamakee,Donald Trump,Jeb Bush
19007,Iowa,Appanoose,Donald Trump,Carly Fiorina
19009,Iowa,Audubon,Donald Trump,Rand Paul
19011,Iowa,Benton,Carly Fiorina,Donald Trump
19013,Iowa,Black Hawk,Donald Trump,Jeb Bush
19015,Iowa,Boone,Donald Trump,Carly Fiorina
19017,Iowa,Bremer,Donald Trump,Carly Fiorina
19019,Iowa,Buchanan,Donald Trump,Carly Fiorina
19021,Iowa,Buena Vista,Donald Trump,Marco Rubio
19023,Iowa,Butler,Donald Trump,Rand Paul
19025,Iowa,Calhoun,Donald Trump,Marco Rubio
19027,Iowa,Carroll,Donald Trump,Carly Fiorina
19029,Iowa,Cass,Donald Trump,Mike Huckabee
19031,Iowa,Cedar,Donald Trump,Bobby Jindal
19033,Iowa,Cerro Gordo,Donald Trump,Carly Fiorina
19035,Iowa,Cherokee,Ben Carson,Chris Christie
19037,Iowa,Chickasaw,Carly Fiorina,Donald Trump
19039,Iowa,Clarke,Donald Trump,Carly Fiorina
19041,Iowa,Clay,Ben Carson,Lindsey Graham
19043,Iowa,Clayton,Donald Trump,Marco Rubio
19045,Iowa,Clinton,Donald Trump,Carly Fiorina
19047,Iowa,Crawford,Donald Trump,Carly Fiorina
19049,Iowa,Dallas,Scott Walker,Donald Trump
19051,Iowa,Davis,Carly Fiorina,Donald Trump
19053,Iowa,Decatur,Donald Trump,Carly Fiorina
19055,Iowa,Delaware,Donald Trump,Ben Carson
19057,Iowa,Des Moines,Donald Trump,Carly Fiorina
19059,Iowa,Dickinson,Donald Trump,Ben Carson
19061,Iowa,Dubuque,Donald Trump,Carly Fiorina
19063,Iowa,Emmet,Donald Trump,John Kasich
19065,Iowa,Fayette,Donald Trump,Jeb Bush
19067,Iowa,Floyd,Donald Trump,Carly Fiorina
19069,Iowa,Franklin,Donald Trump,Jeb Bush
19071,Iowa,Fremont,Carly Fiorina,Donald Trump
19073,Iowa,Greene,Donald Trump,Ben Carson
19075,Iowa,Grundy,Donald Trump,Ben Carson
19077,Iowa,Guthrie,Ben Carson,Donald Trump
19079,Iowa,Hamilton,Rick Santorum,Donald Trump
19081,Iowa,Hancock,Donald Trump,Marco Rubio
19083,Iowa,Hardin,Donald Trump,Ted Cruz
19085,Iowa,Harrison,Donald Trump,Carly Fiorina
19087,Iowa,Henry,Donald Trump,Ben Carson
19089,Iowa,Howard,Donald Trump,Carly Fiorina
19091,Iowa,Humboldt,Bobby Jindal,Carly Fiorina
19093,Iowa,Ida,Donald Trump,Marco Rubio
19095,Iowa,Iowa,Donald Trump,Carly Fiorina
19097,Iowa,Jackson,Donald Trump,Lindsey Graham
19099,Iowa,Jasper,Carly Fiorina,Donald Trump
19101,Iowa,Jefferson,Carly Fiorina,Donald Trump
19103,Iowa,Johnson,Donald Trump,Carly Fiorina
19105,Iowa,Jones,Rand Paul,Scott Walker
19107,Iowa,Keokuk,Donald Trump,Carly Fiorina
19109,Iowa,Kossuth,Donald Trump,Ben Carson
19111,Iowa,Lee,Donald Trump,Carly Fiorina
19113,Iowa,Linn,Donald Trump,Carly Fiorina
19115,Iowa,Louisa,Ben Carson,Carly Fiorina
19117,Iowa,Lucas,Donald Trump,Marco Rubio
19119,Iowa,Lyon,Donald Trump,George Pataki
19121,Iowa,Madison,Donald Trump,Jeb Bush
19123,Iowa,Mahaska,Donald Trump,Marco Rubio
19125,Iowa,Marion,Donald Trump,Jeb Bush
19127,Iowa,Marshall,Chris Christie,Bobby Jindal
19129,Iowa,Mills,Donald Trump,Ben Carson
19131,Iowa,Mitchell,Donald Trump,Rand Paul
19133,Iowa,Monona,Donald Trump,Carly Fiorina
19135,Iowa,Monroe,Donald Trump,Ben Carson
19137,Iowa,Montgomery,Donald Trump,Carly Fiorina
19139,Iowa,Muscatine,Donald Trump,Carly Fiorina
19141,Iowa,Obrien,Donald Trump,Carly Fiorina
19143,Iowa,Osceola,Donald Trump,Ted Cruz
19145,Iowa,Page,Donald Trump,Carly Fiorina
19147,Iowa,Palo Alto,Donald Trump,John Kasich
19149,Iowa,Plymouth,Jeb Bush,Donald Trump
19151,Iowa,Pocahontas,Donald Trump,Rick Santorum
19153,Iowa,Polk,Donald Trump,Jeb Bush
19155,Iowa,Pottawattamie,Donald Trump,Carly Fiorina
19157,Iowa,Poweshiek,Donald Trump,Ben Carson
19159,Iowa,Ringgold,Ben Carson,Jeb Bush
19161,Iowa,Sac,Donald Trump,Ben Carson
19163,Iowa,Scott,Donald Trump,Jeb Bush
19165,Iowa,Shelby,Rick Santorum,Donald Trump
19167,Iowa,Sioux,Donald Trump,Ben Carson
19169,Iowa,Story,Donald Trump,Carly Fiorina
19171,Iowa,Tama,Donald Trump,Carly Fiorina
19173,Iowa,Taylor,Donald Trump,Rand Paul
19175,Iowa,Union,Donald Trump,Carly Fiorina
19177,Iowa,Van Buren,Donald Trump,Rand Paul
19179,Iowa,Wapello,Ben Carson,Donald Trump
19181,Iowa,Warren,Donald Trump,Carly Fiorina
19183,Iowa,Washington,Donald Trump,Carly Fiorina
19185,Iowa,Wayne,Lindsey Graham,Jeb Bush
19187,Iowa,Webster,Bobby Jindal,Donald Trump
19189,Iowa,Winnebago,Donald Trump,Jeb Bush
19191,Iowa,Winneshiek,Carly Fiorina,Donald Trump
19193,Iowa,Woodbury,Carly Fiorina,John Kasich
19195,Iowa,Worth,Donald Trump,Jeb Bush
19197,Iowa,Wright,Carly Fiorina,Jeb Bush
20001,Kansas,Allen,Donald Trump,Jeb Bush
20003,Kansas,Anderson,Donald Trump,Rand Paul
20005,Kansas,Atchison,Donald Trump,Ben Carson
20007,Kansas,Barber,Ben Carson,Donald Trump
20009,Kansas,Barton,Donald Trump,Ben Carson
20011,Kansas,Bourbon,Donald Trump,Carly Fiorina
20013,Kansas,Brown,Donald Trump,Carly Fiorina
20015,Kansas,Butler,Donald Trump,Ben Carson
20019,Kansas,Chautauqua,Donald Trump,Jeb Bush
20021,Kansas,Cherokee,Donald Trump,Carly Fiorina
20023,Kansas,Cheyenne,Carly Fiorina,Jeb Bush
20025,Kansas,Clark,Carly Fiorina,Jeb Bush
20027,Kansas,Clay,Carly Fiorina,Jeb Bush
20029,Kansas,Cloud,Carly Fiorina,Donald Trump
20031,Kansas,Coffey,Carly Fiorina,Jeb Bush
20033,Kansas,Comanche,Donald Trump,Jeb Bush
20035,Kansas,Cowley,Donald Trump,Carly Fiorina
20037,Kansas,Crawford,Lindsey Graham,Ben Carson
20039,Kansas,Decatur,Donald Trump,Jeb Bush
20041,Kansas,Dickinson,Ben Carson,Carly Fiorina
20043,Kansas,Doniphan,Carly Fiorina,Donald Trump
20045,Kansas,Douglas,Donald Trump,Carly Fiorina
20047,Kansas,Edwards,Donald Trump,Jeb Bush
20049,Kansas,Elk,Donald Trump,Jeb Bush
20051,Kansas,Ellis,Donald Trump,Carly Fiorina
20053,Kansas,Ellsworth,Donald Trump,Bobby Jindal
20055,Kansas,Finney,Donald Trump,Carly Fiorina
20057,Kansas,Ford,Marco Rubio,Rand Paul
20059,Kansas,Franklin,Donald Trump,Ted Cruz
20061,Kansas,Geary,Donald Trump,Carly Fiorina
20063,Kansas,Gove,Ben Carson,Jeb Bush
20065,Kansas,Graham,Ben Carson,Donald Trump
20067,Kansas,Grant,Donald Trump,Ben Carson
20069,Kansas,Gray,Jeb Bush,Ben Carson
20071,Kansas,Greeley,Donald Trump,Carly Fiorina
20073,Kansas,Greenwood,Jeb Bush,Chris Christie
20075,Kansas,Hamilton,Donald Trump,Jeb Bush
20077,Kansas,Harper,Donald Trump,Ben Carson
20079,Kansas,Harvey,Ben Carson,Donald Trump
20081,Kansas,Haskell,Jeb Bush,Ben Carson
20083,Kansas,Hodgeman,Chris Christie,Jeb Bush
20085,Kansas,Jackson,Donald Trump,Jeb Bush
20087,Kansas,Jefferson,Donald Trump,Ted Cruz
20089,Kansas,Jewell,Carly Fiorina,Jeb Bush
20091,Kansas,Johnson,Donald Trump,Carly Fiorina
20093,Kansas,Kearny,Donald Trump,Jeb Bush
20095,Kansas,Kingman,Ted Cruz,Donald Trump
20097,Kansas,Kiowa,Donald Trump,Ben Carson
20099,Kansas,Labette,Donald Trump,Ben Carson
20101,Kansas,Lane,Donald Trump,Jeb Bush
20103,Kansas,Leavenworth,Donald Trump,Carly Fiorina
20105,Kansas,Lincoln,Donald Trump,Ben Carson
20107,Kansas,Linn,Donald Trump,Carly Fiorina
20109,Kansas,Logan,Donald Trump,Marco Rubio
20111,Kansas,Lyon,Donald Trump,Carly Fiorina
20113,Kansas,McPherson,Ben Carson,Carly Fiorina
20115,Kansas,Marion,Carly Fiorina,Donald Trump
20117,Kansas,Marshall,Carly Fiorina,Donald Trump
20119,Kansas,Meade,Carly Fiorina,Scott Walker
20121,Kansas,Miami,Donald Trump,Carly Fiorina
20123,Kansas,Mitchell,Donald Trump,Ben Carson
20125,Kansas,Montgomery,Donald Trump,Ben Carson
20127,Kansas,Morris,Donald Trump,Carly Fiorina
20129,Kansas,Morton,Donald Trump,Ben Carson
20131,Kansas,Nemaha,Ted Cruz,Marco Rubio
20133,Kansas,Neosho,Donald Trump,Ben Carson
20137,Kansas,Norton,Jeb Bush,Carly Fiorina
20139,Kansas,Osage,Donald Trump,Ben Carson
20143,Kansas,Ottawa,Donald Trump,Carly Fiorina
20145,Kansas,Pawnee,Scott Walker,Jeb Bush
20147,Kansas,Phillips,Donald Trump,Carly Fiorina
20149,Kansas,Pottawatomie,Donald Trump,Jeb Bush
20151,Kansas,Pratt,Carly Fiorina,Ted Cruz
20155,Kansas,Reno,Lindsey Graham,Mike Huckabee
20157,Kansas,Republic,Donald Trump,Carly Fiorina
20159,Kansas,Rice,Donald Trump,Carly Fiorina
20161,Kansas,Riley,Donald Trump,Carly Fiorina
20163,Kansas,Rooks,Donald Trump,Jeb Bush
20165,Kansas,Rush,Donald Trump,Jeb Bush
20167,Kansas,Russell,Donald Trump,Carly Fiorina
20171,Kansas,Scott,Marco Rubio,Rick Santorum
20173,Kansas,Sedgwick,Carly Fiorina,Donald Trump
20175,Kansas,Seward,Donald Trump,Jeb Bush
20177,Kansas,Shawnee,Jeb Bush,Donald Trump
20179,Kansas,Sheridan,Donald Trump,Jeb Bush
20181,Kansas,Sherman,Carly Fiorina,Donald Trump
20183,Kansas,Smith,Mike Huckabee,Jeb Bush
20185,Kansas,Stafford,Donald Trump,Ben Carson
20187,Kansas,Stanton,Ted Cruz,Jeb Bush
20191,Kansas,Sumner,Donald Trump,Carly Fiorina
20193,Kansas,Thomas,Donald Trump,Marco Rubio
20197,Kansas,Wabaunsee,Donald Trump,Jeb Bush
20199,Kansas,Wallace,Ben Carson,Ted Cruz
20201,Kansas,Washington,Donald Trump,Marco Rubio
20203,Kansas,Wichita,Rand Paul,Carly Fiorina
20205,Kansas,Wilson,Donald Trump,Ben Carson
20207,Kansas,Woodson,Carly Fiorina,Jeb Bush
20209,Kansas,Wyandotte,Ben Carson,Donald Trump
21001,Kentucky,Adair,Donald Trump,Ben Carson
21003,Kentucky,Allen,Donald Trump,Marco Rubio
21005,Kentucky,Anderson,Donald Trump,Ben Carson
21007,Kentucky,Ballard,Donald Trump,Carly Fiorina
21009,Kentucky,Barren,Donald Trump,Rand Paul
21011,Kentucky,Bath,Donald Trump,Ben Carson
21013,Kentucky,Bell,Donald Trump,Carly Fiorina
21015,Kentucky,Boone,Ben Carson,Donald Trump
21017,Kentucky,Bourbon,Donald Trump,Carly Fiorina
21019,Kentucky,Boyd,Donald Trump,Carly Fiorina
21021,Kentucky,Boyle,Ben Carson,Donald Trump
21025,Kentucky,Breathitt,Donald Trump,Rand Paul
21027,Kentucky,Breckinridge,Rand Paul,Donald Trump
21029,Kentucky,Bullitt,Donald Trump,Marco Rubio
21031,Kentucky,Butler,Donald Trump,Jeb Bush
21033,Kentucky,Caldwell,Carly Fiorina,Donald Trump
21035,Kentucky,Calloway,Donald Trump,Carly Fiorina
21037,Kentucky,Campbell,Donald Trump,Rand Paul
21039,Kentucky,Carlisle,Carly Fiorina,Donald Trump
21041,Kentucky,Carroll,Donald Trump,Ben Carson
21043,Kentucky,Carter,Carly Fiorina,Donald Trump
21045,Kentucky,Casey,Chris Christie,Jeb Bush
21047,Kentucky,Christian,Donald Trump,Ben Carson
21049,Kentucky,Clark,Donald Trump,Carly Fiorina
21051,Kentucky,Clay,Donald Trump,Marco Rubio
21053,Kentucky,Clinton,Donald Trump,Carly Fiorina
21055,Kentucky,Crittenden,Donald Trump,Jeb Bush
21057,Kentucky,Cumberland,Ben Carson,Lindsey Graham
21059,Kentucky,Daviess,Jeb Bush,Ted Cruz
21061,Kentucky,Edmonson,Rand Paul,Bobby Jindal
21065,Kentucky,Estill,Ben Carson,Donald Trump
21067,Kentucky,Fayette,Donald Trump,Carly Fiorina
21069,Kentucky,Fleming,Donald Trump,Carly Fiorina
21071,Kentucky,Floyd,Marco Rubio,Donald Trump
21073,Kentucky,Franklin,Donald Trump,Carly Fiorina
21077,Kentucky,Gallatin,Rand Paul,Donald Trump
21079,Kentucky,Garrard,Donald Trump,Jeb Bush
21081,Kentucky,Grant,Donald Trump,Jeb Bush
21083,Kentucky,Graves,Carly Fiorina,Donald Trump
21085,Kentucky,Grayson,Donald Trump,Carly Fiorina
21087,Kentucky,Green,Donald Trump,Carly Fiorina
21089,Kentucky,Greenup,Donald Trump,Carly Fiorina
21091,Kentucky,Hancock,Donald Trump,Carly Fiorina
21093,Kentucky,Hardin,Donald Trump,Ben Carson
21095,Kentucky,Harlan,Donald Trump,Carly Fiorina
21097,Kentucky,Harrison,Jeb Bush,Donald Trump
21099,Kentucky,Hart,Donald Trump,Carly Fiorina
21101,Kentucky,Henderson,Donald Trump,Ben Carson
21103,Kentucky,Henry,Mike Huckabee,Ben Carson
21105,Kentucky,Hickman,Marco Rubio,Jeb Bush
21107,Kentucky,Hopkins,Donald Trump,Marco Rubio
21109,Kentucky,Jackson,Donald Trump,Ben Carson
21111,Kentucky,Jefferson,Donald Trump,Carly Fiorina
21113,Kentucky,Jessamine,Carly Fiorina,Donald Trump
21115,Kentucky,Johnson,Donald Trump,Carly Fiorina
21117,Kentucky,Kenton,Donald Trump,Carly Fiorina
21119,Kentucky,Knott,Donald Trump,Carly Fiorina
21121,Kentucky,Knox,Donald Trump,Carly Fiorina
21123,Kentucky,Larue,Donald Trump,Ben Carson
21125,Kentucky,Laurel,Carly Fiorina,Donald Trump
21127,Kentucky,Lawrence,Donald Trump,Carly Fiorina
