Search interest in each NFL team during the 2015 Preseason by county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"All values indexed to 100, where 100 is the max value ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIPS,Chicago Bears,Cincinnati Bengals,Buffalo Bills,Denver Broncos,Cleveland Browns,Arizona Cardinals,San Diego Chargers,Kansas City Chiefs,Indianapolis Colts,Dallas Cowboys,Miami Dolphins,Philadelphia Eagles,Atlanta Falcons,New York Giants,Jacksonville Jaguars,New York Jets,Detroit Lions,Green Bay Packers,Carolina Panthers,New England Patriots,Oakland Raiders,St. Louis Rams,Baltimore Ravens,Washington Redskins,New Orleans Saints,Seattle Seahawks,San Francisco 49ers,Pittsburgh Steelers,Tampa Bay Buccaneers,Houston Texans,Tennessee Titans,Minnesota Vikings
19171,0.111922299,0,0.045304117,0.100587638,0.194171591,0.040556405,0.018543511,0.239874246,0.1056211,0.159694761,0.060088946,0.06569284,0.230045729,0.052406227,0.204062526,0.035655878,0.088354646,0.243981501,0.030365462,0.097689921,0.065721397,0.017021291,0.108742003,0.6938126,0.014275205,0.112536784,0.149815932,0.082444511,0.053401126,0.023366749,0.026843936,0.212503025
19173,0.815265816,0,0,0.357851536,0.052106092,0,0,0.211891913,0,0.490190982,0.026357583,0,0,0,0,0.028363407,1.204754961,0.211535463,0,0.026053046,0.061274208,0,0.051956016,0,0.026924074,0.136881888,0,0.078908466,0,0,0.069168437,0
19175,0.08211677,0,0.023793113,0.095743445,0.004042821,0.053278599,0.017504484,0.114132433,0.13757358,0.09441619,0.015329245,0.03466967,0,0.002812282,0,0.008108069,0.020025894,0.334651847,0.041542623,0.028313277,0.025909392,0.002839196,0.013937869,0.003339593,0.009129206,0.073132021,0.046880482,0.08902709,0.003025477,0.026077814,0.006832166,0.188401699
19177,0.132474613,0,0,0.055555642,0,1.522564554,0.019497546,0.135511207,0,0.425227976,0,0,0,0,0,0,0.016941329,0.344695912,0.018689519,0.201459203,0.020259573,0,0,0,0,0.220549878,0.054074125,0.038283403,0,0,0,1.786525845
19179,0.204128211,0,0.005020434,0.086236906,0.03091598,0.055184623,0.017542195,0.058869376,0.018139606,0.088436598,0.019438116,0.077792782,0.007931949,0.299259882,0.009733507,0.009810886,0.020084413,0.256179661,0.024683164,0.032634315,0.047585577,0.011258535,0.023430428,0.012964983,0.018985334,0.145183143,0.095041489,0.029285432,0.016507912,0.020031991,0.031445176,0.057699034
19181,0.127701122,0.003287252,0.030514889,0.077090493,0.040523087,0.032819418,0.093169205,0.073517884,0.101967084,0.122695078,0.062403891,0.033324919,0.016517423,0.081046403,0.008685578,0.007062864,0.071532233,0.163199352,0.015382356,0.032764031,0.031562114,0.018404447,0.003695874,0.030427556,0.025871834,0.092428169,0.084954204,0.065380846,0.023380667,0.078175396,0.101594142,0.391267591
19183,0.063829221,0.018478922,0.035061827,0.136586195,0.036882539,0.07246703,0.015385153,0.055173157,0.025638699,0.101987846,0.026541645,0.058585467,0.006236731,0.048737171,0.057764114,0.017305377,0.069164207,0.196772578,0.008276343,0.114610359,0.022213332,0.018079499,0.0081082,0.017614318,0.015986464,0.087734963,0.276867017,0.224603256,0.007557871,0.109663783,0.017152293,0.101122192
19185,0.143795117,0,0,0.13300995,0,0.095119251,0,0.206263254,0.057250017,0.117152279,0,0.135638672,0,0,0,0,0,0.125992047,0.095003841,0,0.257701827,0,0.043912188,0,0.087597408,0.062722976,0.039930597,0.095331319,4.24765602,0,0,0.091662237
19187,1.626811268,0.032017413,0.019708219,0.123042945,0.016333218,0.031866448,0.03084452,0.077513495,0.034489098,0.383892483,0.044870592,0.123836894,0.02521691,0.046935352,0.014399341,0.025685098,0.037185325,0.713351916,0.031750882,0.059832031,0.066045679,0.040519894,0.031158602,0.03120117,0.05151906,0.060800426,0.072061843,0.061305066,0.024794177,0.052623469,0.02995818,0.201885221
19189,0.003813769,0,0.05622732,0.05488879,0.014168337,0.035248185,0,0,0.028702543,0.202635877,0,0.030194568,0,0,0,0.024448182,0.029637939,0.962804233,0.041298373,0.06843534,0.056782411,0,0,0.033699057,0.048789878,0.017199776,0.020179908,0,0.016026232,0,0.016796205,0.647839637
19191,0.100250711,0.003828011,0.026330822,0.100917888,0.006646499,0.142202411,0.048767758,0,0.045682458,0.089684965,0.024798154,0.060130473,0.012961447,0.008789024,0,0.017539101,0.0112366,1.06564948,0.036079225,0.045114947,0.150010097,0.004185411,0.031107213,0.022073281,0.0761144,0.119504039,0.035938723,0.033065297,0.23643733,0.015168606,0.021350435,0.67067252
19193,0.058727467,0.00548679,0.03166878,0.072994677,0.032449784,0.033372227,0.033384463,0.127488283,0.018893861,0.256436831,0.035725151,0.132906485,0.01367696,0.013537244,0.014122415,0.027212385,0.03874633,0.164990637,0.197938813,0.617280751,0.09459781,0.007186604,0.027423325,0.109279671,0.022354388,0.068416212,0.091692236,0.113215114,0.079341339,0.042966523,0.055335567,0.298292
19195,0.081499304,0,0.03091009,0.342024267,0,0,0.255016238,0.226853949,0,0.262498796,0,0,0.031080506,0,0,0,0.079948674,1.002535766,0,0,0.111028954,0,0.060493385,0.060493385,0.041564811,0.049385368,0.042385167,0.222676745,0.181846041,0.046687219,0.044739896,0.627741677
19197,0.109349905,0.245096842,0.135651619,0.113655301,0,0,0.016934971,0.170251755,0,0.158914051,0.106448429,0.13698309,0,0.123987032,0.044170247,0.17825225,0.014575895,0.27634807,0.066712753,0,0.141640936,0.106866868,0.051900816,0.068783157,0.014575895,0.014675507,0.046815969,0.395275276,0.061676449,0.05327257,0.112825791,0.630541152
20001,0,0,0,0.129827962,0.008435809,0.044597008,0.014766983,0.32626306,0.016112044,0.234406906,0.007762101,0.057089288,0,0,0,0.214589182,0,0.032141405,0.123928094,0.006548257,0.454159886,0,0,0.013607987,0.007385823,0.074018789,0,0.014200906,0.016113505,0.006790821,0.125145433,0.008130127
20003,0,0,0.158622153,0.037270921,0.060617043,0,0.075765265,0.430180726,0,0.056585731,0.042545111,0.142901594,0,0,0.032870132,0,0,0,0,0.058624161,0.59732211,0,0,0,0.024711133,0.185258891,0,0.032870132,0,0.037270921,0.037270921,0
20005,0.016317572,0,0.034309573,0.121904194,0.014003468,0.019588364,0.015234368,1.750048316,0.009081817,0.056239028,0.003341324,0.038980616,0,0.012492583,0.007019115,0.019261062,0.007985326,0.078835993,0.003552409,0.049863116,0.051924041,0.003509557,0.114813166,0.004662835,0.016638976,0.792431302,0.010895841,0.02634215,0.011218714,0.035586418,0.009624064,0.015914623
20007,0.12884437,0,0.07368925,0.082662074,0.014627902,0.025873674,0.019355289,0.393292194,0,0.097278918,0.381465453,0,0,0.016934971,0,0.035639995,0,0.066683723,0,0.107577835,0.024350874,0.003825089,0,0.0202308,0.014627902,0.021063901,0,0.02251514,0,0.016934971,0.016934971,0.015439175
20009,0.041222261,0.010604842,0.022340192,0.247905687,0.027301949,0.042419366,0.039256005,0.487307928,0.023328488,0.102507609,0.019938449,0.148236545,0.006149205,0.010261693,0.014657549,0.004466885,0.021072921,0.064677154,0.033391774,0.034962679,0.086196544,0.037561482,0.014109087,0.037937814,0.030027706,0.071348712,0.043722024,0.040376591,0.010275295,0.025134611,0.019009723,0.02260263
20011,0.011655125,0,0.026936539,0.094152494,0.00728677,0.03200668,0.005699922,0.235418363,0.025871789,0.066761567,0.013577943,0.015656664,0.006124924,0.005557341,0.005370068,0.006442548,0.006124094,0.053475515,0.011560573,0.033562482,0.117309168,0.006190505,0.016053335,0.017434537,0.019631622,0.048484737,0,0.030147676,0.022733982,0.023256233,0.013643723,0.011366418
20013,0.017152964,0.012328544,0.018463579,0.070882506,0.03277337,0.04496989,0.025644009,0.415390187,0.01371725,0.201852823,0.017776045,0.015030914,0,0.017776045,0,0.006552055,0.007878697,0.034854391,0.006552055,0.050147562,0.056912785,0.025257963,0.008176063,0.020757714,0.006762346,0.064382362,0.037824761,0.013526856,0.017868026,0.032220646,0.041434577,0.06337003
20015,0.022294208,0.018708564,0.006679116,0.135967164,0.018347257,0.019965881,0.022288987,0.21362862,0.017853863,0.119143793,0.045965328,0.056416197,0.018905709,0.017324235,0.003668667,0.008351193,0.014352798,0.075111648,0.017931249,0.126859283,0.037098012,0.004090692,0.011587876,0.018628335,0.018158892,0.199497395,0.031937705,0.038414956,0.05498368,0.017451025,0.013394783,0.024602431
20017,0,0,0,0.383184086,0,0,0,0,0,0.402659097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.495580429,0
20019,0,0,0,0,0,0,0.039629014,0,0,0,0,0,0,0,0,0.187907576,0.187907576,0.232691911,0,0,0,0,0.263729935,0,0,0,0,0,0,0,0,0.146421488
20021,0.018926653,0,0.009332367,0.083074837,0.025199994,0.10156885,0.022619914,0.337149469,0.033393783,0.159979762,0.014842041,0.112616891,0.01145475,0.024128071,0.006875785,0.019802689,0.016361187,0.046479829,0.033991717,0.055532653,0.224670339,0.014534526,0.031478428,0.007489269,0.031255185,0.093085856,0.018425712,0.032409557,0.018056838,0.03601466,0.210025833,0.03576098
20023,0.042147493,0,0.074665266,0.445033833,0,0,0,0.074665266,0,0.528268473,0,0,0,0,0,0,0,0.174869174,0,0,0.038348488,0,0,0,0,0.108554157,0.070245824,0,0.072973818,0,0,0
20025,0,0,0,0,0,0,0,0.276054646,0,0.138175235,0,0.06342872,0,0,0,0.070575615,0,0,0,0,0.016641258,0,0.06342872,0,0,0,0.014571186,0.202736361,0,0,0,0
20027,0,0,0.02770056,0.106679567,0.031004435,0,0.052434287,0.177851903,0.009134662,0.225589388,0.039011959,0.038370343,0.166280818,0,0.023400573,0.090740077,0.033042198,0.082270044,0.06630818,0.064778724,0,0,0.013522581,0.013522581,0.016738831,0.231808458,0.061880612,0.013927677,0.019164381,0.044244235,0,0.030827029
20029,0.014096063,0.057378442,0.04242911,0.19856489,0.026154606,0.029396689,0.028487345,0.247130334,0.016465069,0.279298829,0.016465069,0.071772385,0.012372514,0.14214672,0,0.011289364,0.010529493,0.066094777,0.055028665,0.091133303,0.044626033,0,0,0.010529493,0.014366938,0.248038031,0.045142962,0.109569616,0.034434692,0.122723378,0.044191366,0.028664652
20031,0.378973271,0,0,0.834939604,0.024550017,0,0.015087926,0.777724177,0.026760649,0.449903635,0.148148694,0.18927731,0.023642144,0,0,0.208547508,0.024662238,0.039652086,0.014001186,0.147038963,0.033698064,0,0.353268349,0.009035826,0.342881987,0.034338634,0,0.208121799,0.008396537,0.741340894,0.036350871,0
20033,0,0,0,0,0,0,0.289088583,0.34928958,0,0.289088583,0.045188195,0,0,0,0,0,0.061108158,0,0,0,0,0,0,0,0.097863151,0,0,0,0,0,0,0
20035,0.008045758,0,0.018563412,0.082303974,0.007717076,0.044649037,0.037940128,0.215120937,0.007875116,0.161906134,0.011879159,0.067946699,0.002398951,0.012172966,0.004960886,0.014020984,0.044976289,0.054856387,0.012781484,0.07226188,0.031996187,0.005413641,0.018106138,0.041475884,0.027785241,0.091846913,0.049281228,0.065860929,0.004573888,0.028538662,0.014194363,0.047005935
20037,0.08984516,0.010612058,0.006068823,0.067523723,0.062379484,0.038367957,0.046481628,0.302748446,0.029669621,0.149994288,0.031144022,0.090295265,0.019895859,0.005830354,0.056196663,0.015357377,0.010676575,0.12260689,0.033635406,0.072754724,0.223823356,0.012715105,0,0.071947216,0.031981186,0.064568261,0.015935179,0.108921488,0.030574373,0.010727355,0.032574155,0.034205364
20039,0,0,0,0.238003469,0,0,0,0.156396521,0,0,0,0,0.069919099,0,0,0,0,0,0,0.274956631,0,0,0,0,0,0,0,0,0,0,0,0
20041,0.026138732,0.005032673,0.012398888,0.091811186,0.015866044,0.00415074,0.021923105,0.184652059,0.015833781,0.151390032,0.065388834,0.066790285,0,0.015626638,0,0,0.068739169,0.082348401,0.015853705,0.020387957,0.090197685,0,0.006033962,0.001077739,0.025501292,1.180516038,0.026460325,0.103860954,0,0.016921252,0.020030232,0.005451208
20043,0,0,0.039909576,0.080892698,0,0.850006687,0.399315139,0.466790439,0.03604942,0.416563774,0,0,0.142264416,0,0,0,0,0.020088075,0.071943166,0.035378121,0,0.132640641,0,0,0.056231695,0.098996664,1.383773121,0,0.030549199,0,0,0.072735219
20045,0.014168833,0.028304289,0.008270363,0.049278702,0.006608968,0.042044931,0.008652436,0.287601663,0.005296279,0.050144671,0.018204758,0.040197382,0.013959011,0.018848056,0.010688363,0.008670435,0.007272686,0.051955335,0.026695023,0.023185416,0.031984735,0.010049111,0.016710005,0.025856992,0.00288866,0.041049586,0.138234683,0.02677131,0.014556412,0.01715613,0.028221972,0.016217086
20047,0,0,0,0,0,0,0,0,0,0,0,0.366648939,0,0,0,0,0,0.665309985,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20049,0.042029652,0,0,0,0,0.051777059,0.065740263,0.326263364,0,0,0.008405927,0,0,0,0,0,0,0,0,0.100270464,0,0,0,0.056655551,0,0,0.184670031,0,0.042029652,0,0,0.042029652
20051,0.042240259,0.004761527,0.01297825,0.195613747,0.01871592,0.026904141,0.016720666,0.265207727,0.011342616,0.095217415,0.012743561,0.032805894,0.001435897,0.012179297,0.008041455,0.013013959,0.01630389,0.123042328,0.014814525,0.046419347,0.035974945,0.005451244,0.019032055,0.011638728,0.014299292,0.065609236,0.034515156,0.037571273,0.016319909,0.023158677,0.017220593,0.017020557
20053,0.028779714,0,0,0.119914587,0.047414273,0.062848226,0,0.211318575,0.028779714,0.171464938,0.057013682,0.075017859,0.044918149,0.060052508,0,0,0.086229095,0.05378392,0.045831119,0,0,0,0.034535666,0.025580159,0,0.058337375,0.116501989,0.032774578,0,0,0,0.030246692
20055,0.029491746,0,0.006151406,0.277239356,0.010888345,0.028778127,0.065964273,0.126128696,0.016930777,0.305701113,0.01425589,0.030158634,0.003438474,0.007353912,0.008527114,0.008625472,0.015681522,0.053683298,0.007161831,0.036261316,0.105074933,0.007242719,0.016550232,0.008772049,0.020068178,0.052043406,0.07099562,0.046152603,0.005241296,0.03211496,0.010429718,0.032621246
20057,0.08857889,0.003107492,0.046875679,0.254472665,0.010124415,0.052666216,0.093765423,0.225040705,0.013582787,0.151733587,0.067233184,0.065166145,0.00502865,0.009912023,0.25942496,0.008427998,0.01277384,0.071205515,0.008793371,0.040347837,0.101227836,0.021468276,0.0233914,0.009483305,0.036877217,0.102513061,0.11501653,0.194587573,0.00596967,0.11701242,0.015690027,0.031830465
20059,0.087711506,0.004862826,0.035898153,0.090715354,0.051494827,0.017727024,0.042001349,0.171321344,0.008596609,0.093707107,0.03010628,0.043586176,0.010229998,0.021671225,0.023608731,0.004935199,0.029750711,0.020728924,0.049635607,0.022632931,0.045866971,0.006335747,0,0,0.05143593,0.077257813,0.019789866,0.075097041,0.008596609,0.022144296,0.077120549,0.070301339
20061,0.028508938,0.003034691,0.016295745,0.071386249,0.016286207,0.018067647,0.018490647,0.152303876,0.008530618,0.092940566,0.014351799,0.054634127,0.006521916,0.008155679,0.012202027,0.021572366,0.023002161,0.069603306,0.018932425,0.066071277,0.049616305,0.011414637,0.025224157,0.0219962,0.02605342,0.087913756,0.03682793,0.065189989,0.019305244,0.026749843,0.020539608,0.014359385
20065,0,0,0.058040947,0.344436423,0,0.063697485,0,0.162696651,0,0.383611537,0,0.063250801,0,0,0,0.056442825,0.057891935,0.235374564,0,0.284878205,0,0.063250801,0,0.057891935,0,0.056442825,0,0.115387009,0.05609181,0.056442825,0.25427625,0
20067,0.008546109,0.010763199,0,0.31412654,0,0.011449055,0.036433572,0.15710251,0.007497558,0.579898504,0.016676235,0.060336273,0.015041521,0.017479545,0,0,0.012492475,0.06349744,0.033113597,0.020655189,0.218381462,0,0.034401167,0,0.045441284,0.027537396,0.073279978,0.022026027,0,0.027641103,0.009833778,0.035971572
20069,0.027957509,0,0.0653276,0.17986498,0.027531041,0.02177587,0.075135582,0.259053106,0.026543746,0.116679923,0,0.032870132,0.0653276,0.007356906,0.004702584,0.020424739,0,0.090015607,0.026131038,0.075183408,0.024765413,0,0,0.004355178,0,0.113118066,0,0,0,0.096589634,0.064563805,0
20071,0,0,0,1.389681634,0,0,0,0.051305822,0,0.484991578,0,0,0,0,0,0,0.047976404,0.067310181,0,0.037270921,0,0,0,0.152638773,0,0.188168927,0.053370202,0,0,0.053370202,0,0
20073,0.00990073,0,0,0.214279301,0.025360731,0,0,0.30276055,0.055413738,0.076372264,0,0.049233424,0,0,0.160665562,0,0,0,0,0.056869883,0.168905691,0,0,0.052561562,0.142264416,0.054948955,0,0,0,0,0,0.052807751
20075,0,0,0,0.351458325,0,0.047471389,0,0,0,0.176490802,0,0,0,0,0,0,0,0.264793197,0,0,0.119532112,0,0,0,0.066712753,0.101116183,0,0,0,0,0,0
20077,0.010329322,0,0.084841372,0.094030675,0.115405806,0.283247869,0.010473247,0.363890238,0,0.11601478,0.084770334,0.014555154,0,0,0.021575662,0.010329322,0.010329322,0,0,0.109727052,0,0.100440573,0,0.010329322,0.057010056,0.051107645,0.043869472,0.077985187,0.022947899,0,0.310306096,0.025843242
20079,0.071308296,0.004690453,0.059317229,0.09558732,0.008072244,0.052306696,0.042712144,0.306658215,0.022041306,0.093258548,0.009646983,0.040891999,0.010873242,0.009780021,0.008713909,0.006647545,0.035322174,0.083997639,0.041495182,0.06208679,0.247468611,0.021231079,0.036206724,0.032906605,0.057345001,0.091170131,0.032538185,0.090867266,0.0080197,0.055059616,0.035774445,0.060473597
20081,0,0,0,0.391703114,0,0,0,0.045645568,0,0.244626178,0,0,0,0.138762516,0.120582404,0,0,0.10593226,0,0.116978222,0,0,0,0,0.095143076,0.123218083,0.128850909,0,0,0,0,0
20083,0,0,0,0.082900398,0,0,0,0,0,0,0.055814134,0,0,0,0,0,0,0.033252101,0.07368925,0,0.154731807,0,0,0,0.172156098,0.050276275,0,0,0,0,0,0
20085,0.070576017,0.010298655,0.020502307,0.166592633,0,0.029012212,0.252271084,0.373516276,0,0.139787863,0,0.033550184,0.007739453,0.017325509,0.009803878,0.00740158,0,0.179479948,0.070487553,0.015233782,0.024858414,0.09534423,0.010118426,0.009793226,0.168069303,0.123216459,0.113311102,0.113662861,0,0,0.010055253,0.058752158
20087,0.081620164,0,0,0.34453043,0,0.135972152,0.238248319,0.315102172,0,0.38719289,0,0,0.104295877,0,0,0.04062867,0,0.065291508,0,0.044431345,0.198668809,0,0.079096241,0,0,0.033789264,0.115339692,0.027645667,0,0.436920329,0.04451907,0.040555594
20089,6.170677612,0,0,2.322357611,0,0,0.049395199,0.171603289,0,0.199191375,0,0,0,0,0,0,0.04421355,0.238948792,0,0.04421355,0.053816012,0,0,0,0.044962931,0.066515955,0.101448554,0,0,0.196159079,0.103211211,0
20091,0.030680879,0.015032056,0.020720535,0.071298097,0.018645778,0.037949704,0.025614722,0.343356356,0.013532472,0.052999776,0.020755816,0.047203829,0.007673415,0.018066969,0.01391987,0.017407676,0.014433266,0.056350302,0.018762473,0.042765155,0.037589929,0.011211767,0.021177364,0.030258955,0.022903495,0.05245033,0.049175798,0.055807103,0.02264499,0.04732994,0.024100633,0.02457111
20093,0,0,0,0.675026766,0,0.064563805,0.028381257,0.189019156,0,0.786418613,0,0.09103471,0,0,0.063697485,0,0,0,0.183252796,0,0,0,0,0.031916358,0,0.088461329,0.293975797,0.040738772,0,0.187907576,0,0.312679162
20095,0.047521412,0,0.052818178,0.045493769,0.052076003,0.016175686,0.088081678,0.087215773,0,0.054689724,0.145154023,0.207930322,0,0,0,0,0.04210814,0.28813209,0.084059304,0.08022479,0.047521412,0,0,0,0.087738943,0.068412715,0,0.040665299,0,0.053560353,0,0.048388219
20097,0.102271526,0,0.097771548,0.10743639,0.069756873,0,0,0.356174724,0,0.099226945,0,0.119228441,0,0,0.03495955,0.034878437,0,0.297012851,0,0.034878437,0,0,0,0,0.088081678,0.038315901,0.116531835,0,0,0,0,0.107632024
20099,0.007782589,0,0.026799595,0.185955352,0.019776692,0.108889969,0.01076682,0.265397927,0.027203298,0.623909736,0.139405936,0.048867352,0.005342712,0,0,0.011091682,0.027316961,0.088036381,0.005761093,0.031131705,0.066458103,0.064888952,0.019530134,0.031218893,0.020074527,0.126148608,0.11496554,0.064816371,0.073569037,0.058378852,0.029746603,0.04308145
20101,0,0,0,0.635180547,0,0,0,1.216040843,0,0.799393801,0,0,0,0,0,0,0,0,0,0.635180547,0,0,0,0,0,1.064683588,0,0,0,0,0.12527172,0
20103,0.051394133,0.016810248,0.013517915,0.054600876,0.030671108,0.013216256,0.016111972,0.311987415,0.019500892,0.035043552,0.012770534,0.040284625,0.0110125,0.012441021,0.011915583,0.014744398,0.013330122,0.049305295,0.021725604,0.049360465,0.024750194,0.016867721,0.011212544,0.029948677,0.022878845,0.047664634,0.033371695,0.033130659,0.012597828,0.027534798,0.031650654,0.023132133
20105,0,0,0,0.331584104,0,0,0,0.240614759,0.109727052,0.339081346,0,0,0,0,0,0,0,0.058874436,0,0.013167246,0,0,0,0,0,0.256928688,0,0,0.109727052,0,0.109727052,0
20107,0.007427805,0,0,0.130307532,0,0,0,0.341947109,0.030699673,0.061343424,0.027365185,0,0.026189205,0,0,0,0.032272522,0,0,0.011186893,0.083093367,0,0.126324421,0.018767295,0,0.01927926,0.056022134,0.04040149,0.023427149,0.037939469,0.047713686,0
20109,0,0,0.04853853,0.407707374,0.023342559,0.023660977,0.048623666,0.154318233,0,0.101294834,0,0,0,0.024469788,0,0,0,0.023342559,0,0.047089465,0.07875801,0,0,0,0.005283868,0.116517043,0,0.023773234,0,0.025814434,0.028434942,0.09449797
20111,0.019878298,0,0.051794755,0.060599698,0.015329876,0.020850616,0.019981337,1.278939385,0.024207035,0.322979179,0.016271618,0.018060671,0.005832753,0.022277606,0.009314837,0.022470651,0.025203886,0.116657753,0.008004755,0.036252477,0.156617525,0.006880845,0.007113216,0.017896438,0.048046702,0.084266023,0.020045493,0.038907602,0.004786836,0.023245166,0.040817603,0.125797552
20113,0.042220127,0.03961824,0.031292076,0.143925403,0.021269471,0.021309996,0.078556987,0.240534332,0.021841063,0.155899416,0.020526178,0.045068692,0.085331622,0.016422222,0.076696968,0.01212357,0.033486028,0.194258203,0.046505523,0.091799162,0.057757101,0.011155793,0.039122713,0.005633015,0.016213252,0.044899713,0.014348926,0.016963518,0.01179418,0.035346331,0.020960659,0.094013942
20115,0.059370278,0,0.028942283,0.242145511,0.059197679,0.054602852,0.012126325,1.269138192,0.154902552,0.066312482,0.012126325,0.026259116,0.010417605,0,0,0,0.024772945,0.075884909,0.024399363,0.074292194,0.044982774,0.061695611,0.064705079,0.033797334,0,0.122781392,0.05307335,0.176254133,0,0.128712445,0.715025505,0.026383875
20117,0.032406341,0,0.013291428,0.298746653,0.0446083,0.152873967,0.085646886,0.259809498,0.104393099,0.227130218,0.013167246,0.091493305,0,0.014053545,0.061777834,0.256237609,0.087229825,0.180207111,0.028927491,0.019019595,0.0818739,0.013260166,0.113033755,0.030777593,0.014235424,0.088005009,0.109446684,0.078509593,0.014053545,0.06733421,0,0
20119,0,0,0.037056544,0.755777748,0.038057229,0,0,0.577466185,0,0.163930522,0.085818877,0,0,0,0,0,0.037056544,0.050108692,0,0,0.091700543,0,0,0,0,0,0.042909438,0.031803821,0,0,0,0
20121,0.021385986,0.00153734,0.059063384,0.087530823,0.042292106,0.118478008,0.017129898,0.456128482,0.05728665,0.07550356,0.027958384,0.038166994,0.044907159,0.060255539,0.004880188,0.043118001,0.016320517,0.087517444,0.055876135,0.018728777,0.043609678,0.02091424,0.013505633,0.041882367,0.021499336,0.03677853,0.005834954,0.040571432,0.031879693,0.044935323,0.01836656,0.019843072
20123,0.173262754,0,0,0.062651369,0,0.148885664,0,0.263496887,0,0.013019001,0,0.035608219,0,0,0,0,0,0.266533048,0,0.029171055,0.335715182,0.023815671,0,0.018340588,0.012492475,0.044491921,0.013559173,0,0.040188894,0.032305083,0.014694628,0.002020969
20125,0.00393832,0.006695281,0.015302457,0.081030787,0.138104246,0.023155168,0.015694369,0.221419489,0.012500057,0.108629186,0.020058479,0.067507185,0.002863842,0.005958351,0.009242329,0.005558024,0.01830893,0.038844564,0.010511427,0.026404079,0.031299456,0.004777997,0.018403369,0.017007019,0.00395764,0.045944401,0.038684975,0.023732583,0.007143955,0.020854224,0.013298301,0.018622032
20127,0.033614751,0,0.030196065,0.110170307,0,0,0.014757143,0.192774701,0.017445965,0.062587658,0.021485386,0.08058136,0,0.017445965,0,0.03440003,0,0.13226196,0,0.063049542,0.015946895,0,0.021485386,0.072465868,0.019514422,0.274644752,0.081555647,0.047931207,0.015946895,0,0.015476255,0.065155038
20129,0,0,0,0.654281828,0,0.032098093,0,0.225822638,0,0.516856948,0,0,0,0,0.047823775,0,0,0,0.047823775,0,0.05124752,0,0.005837904,0.024929696,0,0.098031411,0.083857112,0,0,0,0,0
20131,0.041162746,0,0,0.043627621,0.052909988,0.043722498,0.029011851,0.362027667,0,0.021838772,0,0.057368273,0,0,0.048966148,0.064438199,0,0.088339538,0.064610058,0.052981955,0,0.019247893,0.034392896,0,0,0.047594128,0.142760736,0.015615589,0.018140715,0.050605801,0,0
20133,0.0097494,0,0,0.100496494,0,0.076155523,0.002315394,0.58728881,0.033223063,0.089461256,0.001092486,0.016393202,0,0.004850794,0,0,0.008096556,0.068789047,0.015141421,0.039540243,0.106001756,0,0.009213033,0.013453888,0.048658567,0.085202804,0,0.108279331,0.005347149,0.010809577,0,0.034097956
20135,0,0,0,0.312371495,0,0,0,0,0.187907576,0.334714957,0.224926779,0.105368736,0,0,0,0,0,0,0,0.131864967,0.42545112,0,0,0,0,0,0,0,0,0,0,0
20137,0.061655131,0,0,0.200936363,0,0.022884031,0.070167173,0.471724323,0.007659278,0.096421175,0.008536404,0.018445098,0,0.009041265,0.009946586,0.007300922,0,0.033301366,0.045938036,0.029864281,0.017900632,0,0,0,0.007986156,0.112228773,0.068095813,0.032277095,0.017649852,0.008187698,0.007300922,0.020899763
20139,0.115380786,0,0.015907516,0.093974258,0.123218083,0.059194775,0.418604351,0.203951861,0,0.137466649,0.149463264,0.101800948,0.046254172,0,0.138336865,0,0.076958734,0.142180313,0,0.056523009,0.249159217,0.075908081,0.116231493,0,0,0.136547704,0.059566651,0.045415732,0,0.083634722,0,0.069097927
20141,0.167129843,0,0,0.308889168,0,0,0,0.345018262,0,0.133544379,0,0,0,0.357596075,0,0,0,0,0,0.230679385,0,0,0,0,0.388774299,0,0.152873967,0,0,0,0.115045456,0
20143,0.070110882,0,0.049584912,0.06983363,0.122074817,0,0.148086671,0.645037662,0,0.10312801,0.066565048,0.056217457,0,0,0,0,0,0.027565356,0,0,0.067410795,0,0,0,0,0.197751312,0,0.063771752,0.029398835,0,0,0
20145,0,0,0,0.057166248,0,0,0,0.332998426,0,0,0,0,0,0,0,0,0,0,0,0.037897086,0,0,0,0,0,0.07149139,0.024806281,0,0,0,0,0
20147,0.11400137,0,0,0.361249919,0.028964561,0.062161021,0,0.458344044,0.093223235,0.032120958,0.031559003,0.062161021,0,0,0,0,0,0.065044932,0.032120958,0,0.267869031,0,0,0,0,0.030533388,0,0,0,0,0,1.442222
20149,0.022802347,0,0.023230464,0.098377246,0.047489927,0.019320501,0.030324856,0.174781118,0.019569265,0.064930905,0.116989858,0.03151636,0.034248384,0.025000057,0.022982787,0.014830652,0.00597639,0.081578877,0.027343606,0.038142297,0.070296219,0.008441541,0.018261586,0.081849312,0.027960915,0.089097484,0.03224904,0.095211679,0.033494376,0.042354773,0.038572805,0.013630965
